Time,yhat,yhat_lower,yhat_upper,lightgbm_pred
2021-01-09 05:00:00,0.163040771,0.057211866,0.269327618,0.169515167
2021-01-09 06:00:00,0.187957564,0.079919467,0.295069089,0.176351457
2021-01-09 07:00:00,0.239701832,0.130313961,0.357100658,0.245090467
2021-01-09 08:00:00,0.329765261,0.232822917,0.439374162,0.343085345
2021-01-09 09:00:00,0.425307035,0.318845434,0.536165679,0.458044571
2021-01-09 10:00:00,0.496785023,0.38831741,0.605614019,0.495868734
2021-01-09 11:00:00,0.52327792,0.41028133,0.626443995,0.538002239
2021-01-09 12:00:00,0.516882749,0.409520514,0.615171951,0.527652085
2021-01-09 13:00:00,0.506622435,0.401702173,0.612858557,0.505275566
2021-01-09 14:00:00,0.49407244,0.37991299,0.601750528,0.521291309
2021-01-09 15:00:00,0.491999605,0.381702658,0.59535222,0.516603212
2021-01-09 16:00:00,0.47365797,0.370492479,0.577265846,0.500072879
2021-01-09 17:00:00,0.432600141,0.31744074,0.541176317,0.500189762
2021-01-09 18:00:00,0.375608967,0.263673925,0.483058589,0.470503566
2021-01-09 19:00:00,0.322185875,0.213374076,0.437632441,0.421188064
2021-01-09 20:00:00,0.276748567,0.173781731,0.384763246,0.349970557
2021-01-09 21:00:00,0.239657173,0.12775632,0.34365182,0.308215008
2021-01-09 22:00:00,0.201474665,0.090271416,0.311727449,0.266006536
2021-01-09 23:00:00,0.155907176,0.052856722,0.259891178,0.206193099
