Time,trend
2018-01-26,1166477.0536140641
2018-01-27,1166221.3128956053
2018-01-28,1166012.4766766327
2018-01-29,1166407.4760980252
2018-01-30,1166526.5160753427
2018-01-31,1166542.257079977
2018-02-01,1166531.3652760843
2018-02-02,1166483.1847108675
2018-02-03,1166234.521361484
2018-02-04,1166012.876753493
2018-02-05,1166430.1126690295
2018-02-06,1166501.7895819745
2018-02-07,1166401.9590234472
2018-02-08,1166372.7167637213
2018-02-09,1166362.583531358
2018-02-10,1166579.1703874997
2018-02-11,1166426.9940717805
2018-02-12,1166796.75481492
2018-02-13,1166814.5461490636
2018-02-14,1166996.9856528083
2018-02-15,1167320.19010879
2018-02-16,1167427.6971172034
2018-02-17,1167299.7201616894
2018-02-18,1167100.0948806622
2018-02-19,1167388.7884910163
2018-02-20,1167373.9729222148
2018-02-21,1167506.1320288472
2018-02-22,1167576.0028974547
2018-02-23,1167623.4350571579
2018-02-24,1167440.9234140073
2018-02-25,1167260.5382106968
2018-02-26,1167724.509770571
2018-02-27,1167701.7158571577
2018-02-28,1167623.1570150345
2018-03-01,1167204.1138921576
2018-03-02,1167066.20625871
2018-03-03,1166957.3299025227
2018-03-04,1166828.1070292122
2018-03-05,1167349.3255621346
2018-03-06,1167476.1697760958
2018-03-07,1167629.6384191778
2018-03-08,1167974.62713597
2018-03-09,1168266.7074886982
2018-03-10,1168347.2250428193
2018-03-11,1168306.4062741094
2018-03-12,1168954.9777354791
2018-03-13,1169228.8108137439
2018-03-14,1169490.071173881
2018-03-15,1169709.1995317577
2018-03-16,1169815.1289181737
2018-03-17,1169748.7763376941
2018-03-18,1169841.5021494522
2018-03-19,1170343.0609563016
2018-03-20,1170324.304813722
2018-03-21,1170219.3320901261
2018-03-22,1170077.5303964387
2018-03-23,1169961.2242375575
2018-03-24,1169714.855490868
2018-03-25,1169485.9665881284
2018-03-26,1170067.765124064
2018-03-27,1170270.5032950002
2018-03-28,1170485.9643165069
2018-03-29,1170679.843401758
2018-03-30,1170827.4905469406
2018-03-31,1170738.6160904337
2018-04-01,1170562.1537220548
2018-04-02,1171077.164291016
2018-04-03,1171164.1660106622
2018-04-04,1171179.3759322376
2018-04-05,1170858.662919338
2018-04-06,1171180.5766651598
2018-04-07,1171427.079656484
2018-04-08,1171541.7964224317
2018-04-09,1172060.554312957
2018-04-10,1172165.784556256
2018-04-11,1172298.1573202398
2018-04-12,1172457.0160039726
2018-04-13,1172595.3303095663
2018-04-14,1172483.5295834248
2018-04-15,1172317.2907739612
2018-04-16,1172752.7446139157
2018-04-17,1172812.076484121
2018-04-18,1172940.4315677967
2018-04-19,1173045.3044993496
2018-04-20,1173141.8530087448
2018-04-21,1173066.9565901374
2018-04-22,1172994.9153474434
2018-04-23,1173520.0676177742
2018-04-24,1173617.8069868954
2018-04-25,1173262.1943061878
2018-04-26,1172985.1545047264
2018-04-27,1172757.0223920897
2018-04-28,1172427.7964766102
2018-04-29,1172210.2692823864
2018-04-30,1172663.583633117
2018-05-01,1172759.7056934366
2018-05-02,1172840.0608813018
2018-05-03,1172951.393707158
2018-05-04,1173028.8628919297
2018-05-05,1172925.4619190528
2018-05-06,1172716.8634699434
2018-05-07,1173192.1235430369
2018-05-08,1173365.7346553314
2018-05-09,1173406.0008106283
2018-05-10,1173516.3333570207
2018-05-11,1173580.1848397835
2018-05-12,1173520.2407153428
2018-05-13,1173404.922393482
2018-05-14,1173846.3146559817
2018-05-15,1173960.749556975
2018-05-16,1174025.5382355596
2018-05-17,1174081.7601216326
2018-05-18,1174104.3928367354
2018-05-19,1174009.1957403198
2018-05-20,1173759.1801180139
2018-05-21,1174120.1285701601
2018-05-22,1174141.363402352
2018-05-23,1174211.4892872493
2018-05-24,1174247.84248161
2018-05-25,1174312.6810507425
2018-05-26,1174179.1174239956
2018-05-27,1173953.9942146465
2018-05-28,1174229.036460343
2018-05-29,1174179.4311847035
2018-05-30,1174152.5851474658
2018-05-31,1174131.4641423973
2018-06-01,1174105.124674281
2018-06-02,1173943.2926440756
2018-06-03,1173707.9909422148
2018-06-04,1173994.6139735046
2018-06-05,1173972.5716881964
2018-06-06,1173864.7159212332
2018-06-07,1173772.1247645093
2018-06-08,1173689.7909523288
2018-06-09,1173490.9187479452
2018-06-10,1173340.0847814155
2018-06-11,1173701.7817072948
2018-06-12,1173819.1970470091
2018-06-13,1173785.7426336987
2018-06-14,1173669.3287839838
2018-06-15,1173647.7283201597
2018-06-16,1173523.056392203
2018-06-17,1173358.6174583333
2018-06-18,1173652.8370474202
2018-06-19,1173681.8745661872
2018-06-20,1173734.7117252625
2018-06-21,1173863.1075289724
2018-06-22,1173925.7669428878
2018-06-23,1173766.150280262
2018-06-24,1173477.2187414952
2018-06-25,1173748.6956958328
2018-06-26,1173756.732881552
2018-06-27,1173702.878692968
2018-06-28,1173623.8826853195
2018-06-29,1173526.9118777965
2018-06-30,1173226.70170855
2018-07-01,1172901.79162202
2018-07-02,1173176.1285457416
2018-07-03,1173128.5198832075
2018-07-04,1173101.966993082
2018-07-05,1173093.1799284588
2018-07-06,1173126.125763128
2018-07-07,1173016.9146436758
2018-07-08,1172907.9630098061
2018-07-09,1173356.4346113699
2018-07-10,1173468.9500775
2018-07-11,1173555.6812253997
2018-07-12,1173569.8816985162
2018-07-13,1173398.5291081965
2018-07-14,1173167.316335765
2018-07-15,1172892.8672511075
2018-07-16,1173092.5171927856
2018-07-17,1172990.8155801601
2018-07-18,1172875.5201025803
2018-07-19,1172797.7651873291
2018-07-20,1172769.2658892241
2018-07-21,1172549.3014208109
2018-07-22,1172259.8303038816
2018-07-23,1172507.3920386645
2018-07-24,1172445.592601838
2018-07-25,1172320.5093951372
2018-07-26,1172140.1260684708
2018-07-27,1171911.0200073407
2018-07-28,1171523.3896428086
2018-07-29,1171193.2086904112
2018-07-30,1171463.2823138244
2018-07-31,1171557.0891712902
2018-08-01,1171722.230696313
2018-08-02,1171789.7331415298
2018-08-03,1171762.5943945893
2018-08-04,1171551.5774197262
2018-08-05,1171325.8464918383
2018-08-06,1171652.19534645
2018-08-07,1171631.021010765
2018-08-08,1171623.2764962902
2018-08-09,1171617.1185552743
2018-08-10,1171645.1122327512
2018-08-11,1171408.784651473
2018-08-12,1171127.774325046
2018-08-13,1171467.065165742
2018-08-14,1171452.6631512213
2018-08-15,1171395.4457270778
2018-08-16,1171324.2697548403
2018-08-17,1171278.5878659592
2018-08-18,1171683.363069384
2018-08-19,1171606.4832980367
2018-08-20,1171970.5934192697
2018-08-21,1172070.1097296807
2018-08-22,1172103.4582310505
2018-08-23,1172093.7479570778
2018-08-24,1172138.3850664385
2018-08-25,1172041.507050457
2018-08-26,1171921.81753516
2018-08-27,1172435.576580354
2018-08-28,1172577.6621764728
2018-08-29,1172689.5904150575
2018-08-30,1172762.1311043268
2018-08-31,1172807.1487079796
2018-09-01,1172655.9272586645
2018-09-02,1172420.8171974772
2018-09-03,1172856.8149527286
2018-09-04,1172947.6426889955
2018-09-05,1173001.3493652511
2018-09-06,1172605.689604749
2018-09-07,1172666.8174264384
2018-09-08,1172602.1194350002
2018-09-09,1172572.2718523517
2018-09-10,1173235.2823384816
2018-09-11,1173495.1168178082
2018-09-12,1173672.2655446345
2018-09-13,1173815.683082991
2018-09-14,1174075.002250913
2018-09-15,1174218.407584475
2018-09-16,1174152.9734116439
2018-09-17,1174687.730572226
2018-09-18,1174838.6700642009
2018-09-19,1174985.1818616895
2018-09-20,1175090.4872977627
2018-09-21,1175106.7034171692
2018-09-22,1174679.0723261985
2018-09-23,1174273.7934133676
2018-09-24,1174607.585685217
2018-09-25,1174522.594744007
2018-09-26,1174315.8978403881
2018-09-27,1174127.8492449888
2018-09-28,1173974.180280286
2018-09-29,1173583.4368140989
2018-09-30,1173221.956764624
2018-10-01,1173560.4480443385
2018-10-02,1173492.4313032427
2018-10-03,1173143.972148448
2018-10-04,1172832.3063717468
2018-10-05,1172462.733522546
2018-10-06,1172042.8875112445
2018-10-07,1171525.4029177742
2018-10-08,1171643.7844848633
2018-10-09,1171440.7189918265
2018-10-10,1171242.3898724199
2018-10-11,1170983.886562032
2018-10-12,1170790.4195183218
2018-10-13,1170416.3502264267
2018-10-14,1170055.9254230363
2018-10-15,1169918.3909273057
2018-10-16,1169890.8916100909
2018-10-17,1169709.099172317
2018-10-18,1169507.015446564
2018-10-19,1169277.0611834358
2018-10-20,1168861.1877327508
2018-10-21,1168345.7417152165
2018-10-22,1168503.3670792005
2018-10-23,1168271.5696590294
2018-10-24,1168033.7711293604
2018-10-25,1167745.93404718
2018-10-26,1167431.00708976
2018-10-27,1166929.794904155
2018-10-28,1166387.4027262554
2018-10-29,1166638.0408103308
2018-10-30,1166412.4680805362
2018-10-31,1166264.0201524543
2018-11-01,1166183.1765182076
2018-11-02,1166074.4675811073
2018-11-03,1165744.7858385274
2018-11-04,1165398.46337863
2018-11-05,1165819.6455916895
2018-11-06,1165831.2247779907
2018-11-07,1165794.7319962557
2018-11-08,1165737.7081769635
2018-11-09,1165588.0695060731
2018-11-10,1165198.931937009
2018-11-11,1164724.7650210843
2018-11-12,1165019.1524093722
2018-11-13,1164901.7658976142
2018-11-14,1164793.4607767237
2018-11-15,1164702.2095988698
2018-11-16,1164586.9362004679
2018-11-17,1164329.4836172487
2018-11-18,1164028.9611657648
2018-11-19,1164556.065558573
2018-11-20,1164586.1170333447
2018-11-21,1164509.9431038923
2018-11-22,1164503.0498717006
2018-11-23,1164637.4296486413
2018-11-24,1164431.015739737
2018-11-25,1164328.5128380249
2018-11-26,1164809.8121581164
2018-11-27,1164815.3825356276
2018-11-28,1164775.4133714724
2018-11-29,1164684.7463681619
2018-11-30,1164586.917767363
2018-12-01,1164301.082992477
2018-12-02,1164109.3883083446
2018-12-03,1164647.2209731848
2018-12-04,1164774.163705
2018-12-05,1164875.5449480363
2018-12-06,1165047.3030027053
2018-12-07,1165123.1492693606
2018-12-08,1164856.4816413925
2018-12-09,1164831.4954743835
2018-12-10,1165531.611420856
2018-12-11,1165815.4239264838
2018-12-12,1166041.1534770208
2018-12-13,1166216.6986905707
2018-12-14,1166312.3618522144
2018-12-15,1166125.741829726
2018-12-16,1165864.901176644
2018-12-17,1166209.8826456168
2018-12-18,1166009.4987562103
2018-12-19,1166153.6397044978
2018-12-20,1166287.6693486532
2018-12-21,1166377.1916400916
2018-12-22,1166286.2177694293
2018-12-23,1166155.6844505935
2018-12-24,1166742.979478961
2018-12-25,1167090.5626808333
2018-12-26,1167359.5659103654
2018-12-27,1167536.0596729221
2018-12-28,1167679.8371363927
2018-12-29,1167623.4788875345
2018-12-30,1167572.548057169
2018-12-31,1168194.1355063014
2019-01-01,1168409.2615518265
2019-01-02,1168625.3908916665
2019-01-03,1168826.7250833334
2019-01-04,1168979.5287002285
2019-01-05,1168907.195837443
2019-01-06,1168788.1314794295
2019-01-07,1169357.6965293954
2019-01-08,1169573.1443578883
2019-01-09,1169676.7317991895
2019-01-10,1169786.6855550117
2019-01-11,1169904.2370827512
2019-01-12,1169821.9107745208
2019-01-13,1169739.0583288241
2019-01-14,1170238.4449342925
2019-01-15,1170312.6877493153
2019-01-16,1170406.2274310503
2019-01-17,1170517.6924642695
2019-01-18,1170620.0862498858
2019-01-19,1170523.031183219
2019-01-20,1170382.0341657535
2019-01-21,1170936.2899566898
2019-01-22,1171118.8924512789
2019-01-23,1171251.7249956853
2019-01-24,1171409.9517741096
2019-01-25,1171653.8647553425
2019-01-26,1171633.475058619
2019-01-27,1171595.6747298175
2019-01-28,1172038.4778817124
2019-01-29,1172198.1579425114
2019-01-30,1172330.6665651142
2019-01-31,1172495.8836913127
2019-02-01,1172692.6891792694
2019-02-02,1172754.1872147487
2019-02-03,1172709.0282390178
2019-02-04,1173308.886735068
2019-02-05,1173577.006681358
2019-02-06,1173861.4838493378
2019-02-07,1174199.088935822
2019-02-08,1174419.932301187
2019-02-09,1174310.0285246572
2019-02-10,1174230.0923098973
2019-02-11,1174857.9339206736
2019-02-12,1175112.3933590753
2019-02-13,1175350.1466344977
2019-02-14,1175578.875075685
2019-02-15,1175782.496130925
2019-02-16,1175759.1610228198
2019-02-17,1175666.1874586532
2019-02-18,1175812.2170063015
2019-02-19,1176075.9922213128
2019-02-20,1176236.1374743495
2019-02-21,1176383.1365555024
2019-02-22,1176513.3537260504
2019-02-23,1176445.2711859818
2019-02-24,1176365.7410503654
2019-02-25,1176888.621586781
2019-02-26,1177009.9811292468
2019-02-27,1177154.204455388
2019-02-28,1177182.0181762783
2019-03-01,1177722.276042945
2019-03-02,1177798.125442945
2019-03-03,1177732.8570898627
2019-03-04,1178304.5544330133
2019-03-05,1178567.2359832413
2019-03-06,1178800.6639649768
2019-03-07,1179025.8696229677
2019-03-08,1179287.9720678306
2019-03-09,1179324.8370970546
2019-03-10,1179316.9634863238
2019-03-11,1180022.0580262782
2019-03-12,1180315.274482671
2019-03-13,1180579.6240531048
2019-03-14,1180833.1110258219
2019-03-15,1180983.7639033336
2019-03-16,1180934.7793684022
2019-03-17,1180852.479464749
2019-03-18,1181279.8399790297
2019-03-19,1181305.7435339387
2019-03-20,1181402.3489768612
2019-03-21,1181681.9671286533
2019-03-22,1181958.8423122948
2019-03-23,1181973.6375280253
2019-03-24,1181858.350208619
2019-03-25,1182396.36827266
2019-03-26,1182050.2795538243
2019-03-27,1182055.9825532536
2019-03-28,1182068.7467211757
2019-03-29,1182116.4822515412
2019-03-30,1181974.7747170664
2019-03-31,1181819.2552793953
2019-04-01,1182453.8209488015
2019-04-02,1182636.1986094178
2019-04-03,1182830.959142637
2019-04-04,1183104.867719121
2019-04-05,1183755.8577503995
2019-04-06,1183753.6426150796
2019-04-07,1183558.513777066
2019-04-08,1183569.14512718
2019-04-09,1183623.2488746687
2019-04-10,1183794.717608573
2019-04-11,1183939.709115879
2019-04-12,1184024.418050468
2019-04-13,1183720.5509185044
2019-04-14,1183424.8111965868
2019-04-15,1183467.1805090525
2019-04-16,1183258.0718900685
2019-04-17,1183323.564712671
2019-04-18,1183323.3555423517
2019-04-19,1183407.6824777399
2019-04-20,1183265.8319156393
2019-04-21,1183019.9854049087
2019-04-22,1183411.4341795659
2019-04-23,1183488.894550114
2019-04-24,1183489.8483051367
2019-04-25,1183958.3586857305
2019-04-26,1184282.1596121916
2019-04-27,1184331.1584126141
2019-04-28,1184258.5543283676
2019-04-29,1184727.124576758
2019-04-30,1184753.9505121002
2019-05-01,1184879.3820529566
2019-05-02,1184949.7423006506
2019-05-03,1185024.5765586412
2019-05-04,1184999.466749486
2019-05-05,1184851.6946170316
2019-05-06,1185293.144003196
2019-05-07,1185328.7314702624
2019-05-08,1185326.4857277966
2019-05-09,1185443.1600277966
2019-05-10,1185536.3143577052
2019-05-11,1185534.308340342
2019-05-12,1185351.520489623
2019-05-13,1185814.0398587899
2019-05-14,1185961.2804290294
2019-05-15,1186046.3741773856
2019-05-16,1186115.2303917352
2019-05-17,1186225.5724917008
2019-05-18,1186234.3034425685
2019-05-19,1186200.537962603
2019-05-20,1186824.1792038244
2019-05-21,1187031.8241939272
2019-05-22,1187214.2016027858
2019-05-23,1187461.1656632312
2019-05-24,1187693.4322291557
2019-05-25,1187659.1987087678
2019-05-26,1187471.2599329802
2019-05-27,1187980.298517866
2019-05-28,1188236.316652261
2019-05-29,1188474.8337359822
2019-05-30,1188659.489679738
2019-05-31,1188832.5424321806
2019-06-01,1188793.781104749
2019-06-02,1188667.8859396805
2019-06-03,1189143.978587329
2019-06-04,1189353.0479286187
2019-06-05,1189498.6460747032
2019-06-06,1189681.2930703198
2019-06-07,1189887.2627508675
2019-06-08,1189903.8567716095
2019-06-09,1189844.9949268494
2019-06-10,1190385.8646171347
2019-06-11,1190634.6014960615
2019-06-12,1190774.8533950911
2019-06-13,1190945.2287384132
2019-06-14,1191151.3172918148
2019-06-15,1191194.3397182762
2019-06-16,1191177.8987143831
2019-06-17,1191637.3889265407
2019-06-18,1191759.2541381505
2019-06-19,1191764.757301381
2019-06-20,1191861.9463164269
2019-06-21,1191884.349873733
2019-06-22,1191731.3381098174
2019-06-23,1191577.750700491
2019-06-24,1192052.2145261187
2019-06-25,1192254.2760751715
2019-06-26,1192410.92678016
2019-06-27,1192494.7137589157
2019-06-28,1192623.6195269409
2019-06-29,1192693.1055423976
2019-06-30,1192695.9909791213
2019-07-01,1193331.7700085847
2019-07-02,1193603.7418783451
2019-07-03,1193699.5916214616
2019-07-04,1193718.8113173288
2019-07-05,1193681.3042775912
2019-07-06,1193516.1991004336
2019-07-07,1193336.742637443
2019-07-08,1193691.8706294405
2019-07-09,1193740.3612328426
2019-07-10,1193802.1719303196
2019-07-11,1193946.1185373631
2019-07-12,1194312.5008258678
2019-07-13,1194584.1946538358
2019-07-14,1194973.2712225118
2019-07-15,1195664.0724880483
2019-07-16,1196025.7078500462
2019-07-17,1196245.099724852
2019-07-18,1196369.1568081512
2019-07-19,1196477.1574928313
2019-07-20,1196429.052605925
2019-07-21,1196317.8965191783
2019-07-22,1196781.8813224658
2019-07-23,1196964.2334248058
2019-07-24,1197089.6359845889
2019-07-25,1197200.9567177624
2019-07-26,1197282.593538847
2019-07-27,1197285.6522002283
2019-07-28,1197284.8937524997
2019-07-29,1197837.3771613238
2019-07-30,1198041.8870469974
2019-07-31,1198212.5040689725
2019-08-01,1198385.891165388
2019-08-02,1198568.308517968
2019-08-03,1198583.0508760274
2019-08-04,1198586.915384064
2019-08-05,1199165.5735719635
2019-08-06,1199395.9149347832
2019-08-07,1199637.0853691897
2019-08-08,1199826.3808125118
2019-08-09,1199880.3457931739
2019-08-10,1199734.5046824205
2019-08-11,1199605.49085661
2019-08-12,1200086.9445296123
2019-08-13,1200189.6333753085
2019-08-14,1200235.6453439957
2019-08-15,1200303.2052381511
2019-08-16,1200403.437834133
2019-08-17,1200336.4566975576
2019-08-18,1200055.9365827173
2019-08-19,1200382.9058204342
2019-08-20,1200483.3462937216
2019-08-21,1200442.7429759132
2019-08-22,1200428.085466781
2019-08-23,1200405.3612697488
2019-08-24,1200152.4115964612
2019-08-25,1199836.7138531394
2019-08-26,1200100.4152458906
2019-08-27,1199575.648578596
2019-08-28,1199397.0608188356
2019-08-29,1199250.361715639
2019-08-30,1199080.6666706733
2019-08-31,1198688.4873549773
2019-09-01,1198295.3796728654
2019-09-02,1198542.5663911873
2019-09-03,1198450.944508767
2019-09-04,1198274.8052866212
2019-09-05,1198057.812950548
2019-09-06,1198268.892563333
2019-09-07,1197979.4997950683
2019-09-08,1197636.4987986072
2019-09-09,1197457.3565263469
2019-09-10,1196754.3507748628
2019-09-11,1195932.5000226942
2019-09-12,1195118.5405349089
2019-09-13,1194342.4592186988
2019-09-14,1193475.5763577628
2019-09-15,1192762.5014949774
2019-09-16,1192323.0070881278
2019-09-17,1191570.1006818493
2019-09-18,1190751.7132945207
2019-09-19,1189919.7107603885
2019-09-20,1189099.9121953198
2019-09-21,1188303.9446700912
2019-09-22,1187919.8090511071
2019-09-23,1187684.5902266095
2019-09-24,1187001.6476217692
2019-09-25,1186301.9098982532
2019-09-26,1185660.6479353192
2019-09-27,1185030.0065888236
2019-09-28,1184407.055471792
2019-09-29,1184017.1176941437
2019-09-30,1183934.9718679339
2019-10-01,1183342.2417075112
2019-10-02,1182716.195373493
2019-10-03,1182265.8693773744
2019-10-04,1181764.695366267
2019-10-05,1181392.8764192353
2019-10-06,1181083.056527797
2019-10-07,1181091.7161176142
2019-10-08,1180667.9393347718
2019-10-09,1180093.7825411644
2019-10-10,1179496.4871722148
2019-10-11,1178971.751026781
2019-10-12,1178377.8989299657
2019-10-13,1177964.445777797
2019-10-14,1177811.431919201
2019-10-15,1177743.458306598
2019-10-16,1177298.414471986
2019-10-17,1177172.3180357874
2019-10-18,1176607.87442371
2019-10-19,1176083.5841309018
2019-10-20,1175737.8674653084
2019-10-21,1175713.946033048
2019-10-22,1175323.5295222376
2019-10-23,1174929.6814911303
2019-10-24,1174466.0147868267
2019-10-25,1173992.5639167468
2019-10-26,1173448.3587581394
2019-10-27,1173125.8003763014
2019-10-28,1173175.5668230823
2019-10-29,1172727.0780982305
2019-10-30,1172264.0779109474
2019-10-31,1171830.6347640296
2019-11-01,1171405.600146678
2019-11-02,1170948.5559556962
2019-11-03,1170655.8497748745
2019-11-04,1170726.0530123971
2019-11-05,1170305.696103322
2019-11-06,1169849.2456705594
2019-11-07,1169467.7261936185
2019-11-08,1169092.1530687327
2019-11-09,1168669.548082774
2019-11-10,1168439.5565432762
2019-11-11,1168585.3437377398
2019-11-12,1168269.6314991096
2019-11-13,1167868.3112444293
2019-11-14,1167434.8460395206
2019-11-15,1167025.443638379
2019-11-16,1166586.207218516
2019-11-17,1166260.9571926028
2019-11-18,1166293.8925051596
2019-11-19,1165842.4372878084
2019-11-20,1165112.5537764498
2019-11-21,1164610.250797888
2019-11-22,1163976.668824372
2019-11-23,1163358.0685846687
2019-11-24,1162902.1183568148
2019-11-25,1162843.4318871803
2019-11-26,1162103.314466324
2019-11-27,1161380.248595993
2019-11-28,1160715.07005226
2019-11-29,1160066.1488984819
2019-11-30,1159355.2481075116
2019-12-01,1158818.1453867464
2019-12-02,1158718.6504836413
2019-12-03,1158131.2631569065
2019-12-04,1157581.9203137327
2019-12-05,1156983.4900757074
2019-12-06,1156351.206644863
2019-12-07,1155665.875042774
2019-12-08,1155075.0395486986
2019-12-09,1154844.9938474998
2019-12-10,1154296.199949292
2019-12-11,1153743.1600596462
2019-12-12,1153183.923554909
2019-12-13,1152644.357679509
2019-12-14,1152138.9031559362
2019-12-15,1151740.8111265756
2019-12-16,1151755.9204152399
2019-12-17,1151383.7985160844
2019-12-18,1151111.3046304565
2019-12-19,1150589.989437283
2019-12-20,1150005.3812902397
2019-12-21,1149329.2057293036
2019-12-22,1148704.6074002397
2019-12-23,1148515.3808463581
2019-12-24,1147922.6657625684
2019-12-25,1147267.1125025114
2019-12-26,1146683.830818242
2019-12-27,1146102.0368877281
2019-12-28,1145449.8403696576
2019-12-29,1144840.7971658108
2019-12-30,1144608.559798562
2019-12-31,1143953.59209492
2020-01-01,1143203.37607234
2020-01-02,1142422.8706874314
2020-01-03,1141647.1434500115
2020-01-04,1140849.139821598
2020-01-05,1140257.1953311416
2020-01-06,1140195.54277895
2020-01-07,1139697.2495356165
2020-01-08,1139185.436243436
2020-01-09,1138703.9158821006
2020-01-10,1138231.6305767922
2020-01-11,1137657.628031792
2020-01-12,1137167.2133338354
2020-01-13,1137024.4763184132
2020-01-14,1136494.7622817468
2020-01-15,1136009.4852914156
2020-01-16,1135636.632414064
2020-01-17,1135097.218934098
2020-01-18,1134479.9500851028
2020-01-19,1133953.8290534932
2020-01-20,1133791.8612265526
2020-01-21,1133172.7027331735
2020-01-22,1132439.7256282992
2020-01-23,1131734.4845456618
2020-01-24,1131113.8325312668
2020-01-25,1130445.2142501029
2020-01-26,1129884.926091427
2020-01-27,1129782.9674481277
2020-01-28,1129398.551529612
2020-01-29,1128791.5585217238
2020-01-30,1128252.8540382423
2020-01-31,1128179.2586478083
2020-02-01,1127437.9587129455
2020-02-02,1126780.9053797147
2020-02-03,1126585.9848253771
2020-02-04,1126016.692979589
2020-02-05,1125435.3845808336
2020-02-06,1124843.3956051257
2020-02-07,1124283.5857467696
2020-02-08,1123548.909002272
2020-02-09,1123137.5874713354
2020-02-10,1123093.9463918607
2020-02-11,1122601.045762386
2020-02-12,1122045.8624016326
2020-02-13,1121476.6492761532
2020-02-14,1120882.9001955364
2020-02-15,1120146.3045381391
2020-02-16,1119570.1944306279
2020-02-17,1119470.2106939612
2020-02-18,1119370.4671219292
